version,1,0.01*
steps,0*
scaleforces,0.421*

m,1,concrete,31.25,26957.7*
m,11,steel,546.1,200000.0,569.9*
m,12,steel,544.2,200000.0,558.1*
m,13,steel,547.3,200000.0,673.2*
m,14,steel,544.2,200000.0,558.1*
m,16,steel,569.9,200000.0,639.5*
m,17,steel,546.1,200000.0,569.9*
m,18,steel,537.7,200000.0,695.9*
m,22,steel,1.0E8,200000.0*
m,23,steelLinSoft,0.447,26957.7,2.7*
b,66,uy,0.0*
e,1529,conc3N,277,596,850,0.25,1*
e,1530,conc3N,287,850,596,0.25,1*
e,1531,conc3N,852,1047,872,0.25,1*
e,1532,conc3N,597,852,872,0.25,1*
e,1533,conc3N,451,1090,689,0.25,1*
e,1534,conc3N,451,928,1090,0.25,1*
e,1535,conc3N,411,598,1166,0.25,1*
e,1536,conc3N,248,834,1049,0.25,1*
e,1537,conc3N,48,1166,598,0.25,1*
e,1538,conc3N,305,854,598,0.25,1*
e,1539,conc3N,557,856,796,0.25,1*
e,1540,conc3N,359,600,861,0.25,1*
e,1541,conc3N,21,652,602,0.25,1*
e,1542,conc3N,531,602,1022,0.25,1*
e,1543,conc3N,324,953,652,0.25,1*
e,1544,conc3N,324,711,953,0.25,1*
e,1545,conc3N,19,603,651,0.25,1*
e,1546,conc3N,324,651,711,0.25,1*
e,1547,conc3N,859,1050,1097,0.25,1*
e,1548,conc3N,709,1097,1050,0.25,1*
e,1549,conc3N,103,1051,604,0.25,1*
e,1550,conc3N,103,604,697,0.25,1*
e,1551,conc3N,325,858,662,0.25,1*
e,1552,conc3N,334,795,605,0.25,1*
e,1553,conc3N,337,811,862,0.25,1*
e,1554,conc3N,23,862,606,0.25,1*
e,1555,conc3N,23,606,656,0.25,1*
e,1556,conc3N,408,1025,815,0.25,1*
e,1557,conc3N,408,656,1025,0.25,1*
e,1558,conc3N,372,916,807,0.25,1*
e,1559,conc3N,343,607,864,0.25,1*
e,1560,conc3N,475,864,863,0.25,1*
e,1561,conc3N,360,865,866,0.25,1*
e,1562,conc3N,608,866,865,0.25,1*
e,1563,conc3N,369,1053,865,0.25,1*
e,1564,conc3N,369,868,609,0.25,1*
e,1565,conc3N,264,869,609,0.25,1*
e,1566,conc3N,346,918,610,0.25,1*
e,1567,conc3N,996,1117,1142,0.25,1*
e,1568,conc3N,12,877,612,0.25,1*
e,1569,conc3N,612,877,870,0.25,1*
e,1570,conc3N,358,871,613,0.25,1*
e,1571,conc3N,357,614,872,0.25,1*
e,1572,conc3N,83,615,767,0.25,1*
e,1573,conc3N,356,767,621,0.25,1*
e,1574,conc3N,356,873,616,0.25,1*
e,1575,conc3N,312,874,616,0.25,1*
e,1576,conc3N,364,684,873,0.25,1*
e,1577,conc3N,20,784,617,0.25,1*
e,1578,conc3N,403,875,617,0.25,1*
e,1579,conc3N,372,808,876,0.25,1*
e,1580,conc3N,265,876,618,0.25,1*
e,1581,conc3N,12,619,877,0.25,1*
e,1582,conc3N,362,877,622,0.25,1*
e,1583,conc3N,362,878,620,0.25,1*
e,1584,conc3N,362,620,879,0.25,1*
e,1585,conc3N,356,621,873,0.25,1*
e,1586,conc3N,364,873,621,0.25,1*
e,1587,conc3N,364,621,880,0.25,1*
e,1588,conc3N,368,878,622,0.25,1*
e,1589,conc3N,368,622,881,0.25,1*
e,1590,conc3N,362,622,878,0.25,1*
e,1591,conc3N,228,1140,902,0.25,1*
e,1592,conc3N,228,1058,1140,0.25,1*
e,1593,conc3N,370,1059,623,0.25,1*
e,1594,conc3N,370,623,626,0.25,1*
e,1595,conc3N,371,626,883,0.25,1*
e,1596,conc3N,623,883,626,0.25,1*
e,1597,conc3N,388,901,641,0.25,1*
e,1598,conc3N,641,901,890,0.25,1*
e,1599,conc3N,374,1061,884,0.25,1*
e,1600,conc3N,373,625,885,0.25,1*
e,1601,conc3N,374,885,625,0.25,1*
e,1602,conc3N,262,886,625,0.25,1*
e,1603,conc3N,2,627,894,0.25,1*
e,1604,conc3N,376,893,627,0.25,1*
e,1605,conc3N,627,893,894,0.25,1*
e,1606,conc3N,137,627,887,0.25,1*
e,1607,conc3N,6,628,888,0.25,1*
e,1608,conc3N,585,888,889,0.25,1*
e,1609,conc3N,379,889,628,0.25,1*
e,1610,conc3N,376,629,837,0.25,1*
e,1611,conc3N,630,890,1061,0.25,1*
e,1612,conc3N,10,890,630,0.25,1*
e,1613,conc3N,383,1064,1146,0.25,1*
e,1614,conc3N,383,640,1064,0.25,1*
e,1615,conc3N,632,894,893,0.25,1*
e,1616,conc3N,380,1067,1068,0.25,1*
e,1617,conc3N,380,636,1067,0.25,1*
e,1618,conc3N,107,896,633,0.25,1*
e,1619,conc3N,107,633,897,0.25,1*
e,1620,conc3N,479,1129,1028,0.25,1*
e,1621,conc3N,479,897,1129,0.25,1*
e,1622,conc3N,341,633,898,0.25,1*
e,1623,conc3N,633,896,898,0.25,1*
e,1624,conc3N,636,894,1067,0.25,1*
e,1625,conc3N,2,894,636,0.25,1*
e,1626,conc3N,3,637,1072,0.25,1*
e,1627,conc3N,383,1146,637,0.25,1*
e,1628,conc3N,5,638,907,0.25,1*
e,1629,conc3N,385,1078,638,0.25,1*
e,1630,conc3N,639,1072,1155,0.25,1*
e,1631,conc3N,899,1155,1072,0.25,1*
e,1632,conc3N,3,1072,639,0.25,1*
e,1633,conc3N,631,1064,900,0.25,1*
e,1634,conc3N,640,900,1064,0.25,1*
e,1635,conc3N,1,900,640,0.25,1*
e,1636,conc3N,10,641,890,0.25,1*
e,1637,conc3N,624,890,901,0.25,1*
e,1638,conc3N,644,1075,904,0.25,1*
e,1639,conc3N,642,904,1075,0.25,1*
e,1640,conc3N,388,1077,901,0.25,1*
e,1641,conc3N,388,643,1077,0.25,1*
e,1642,conc3N,643,904,1077,0.25,1*
e,1643,conc3N,11,904,643,0.25,1*
e,1644,conc3N,11,644,904,0.25,1*
e,1645,conc3N,642,1075,903,0.25,1*
e,1646,conc3N,392,1075,644,0.25,1*
e,1647,conc3N,360,646,905,0.25,1*
e,1648,conc3N,393,879,646,0.25,1*
e,1649,conc3N,638,1078,907,0.25,1*
e,1650,conc3N,649,907,1078,0.25,1*
e,1651,conc3N,299,650,983,0.25,1*
e,1652,conc3N,406,983,650,0.25,1*
e,1653,conc3N,602,652,953,0.25,1*
e,1654,conc3N,23,653,862,0.25,1*
e,1655,conc3N,408,910,655,0.25,1*
e,1656,conc3N,606,1025,656,0.25,1*
e,1657,conc3N,314,656,911,0.25,1*
e,1658,conc3N,300,980,657,0.25,1*
e,1659,conc3N,409,657,980,0.25,1*
e,1660,conc3N,301,659,986,0.25,1*
e,1661,conc3N,489,986,659,0.25,1*
e,1662,conc3N,16,660,1037,0.25,1*
e,1663,conc3N,307,912,660,0.25,1*
e,1664,conc3N,229,917,661,0.25,1*
e,1665,conc3N,594,913,914,0.25,1*
e,1666,conc3N,344,914,661,0.25,1*
e,1667,conc3N,344,661,915,0.25,1*
e,1668,conc3N,663,918,915,0.25,1*
e,1669,conc3N,412,662,858,0.25,1*
e,1670,conc3N,663,917,916,0.25,1*
e,1671,conc3N,412,915,918,0.25,1*
e,1672,conc3N,372,876,663,0.25,1*
e,1673,conc3N,372,663,916,0.25,1*
e,1674,conc3N,24,664,919,0.25,1*
e,1675,conc3N,164,920,675,0.25,1*
e,1676,conc3N,665,675,920,0.25,1*
e,1677,conc3N,416,675,665,0.25,1*
e,1678,conc3N,416,921,676,0.25,1*
e,1679,conc3N,666,676,921,0.25,1*
e,1680,conc3N,111,676,922,0.25,1*
e,1681,conc3N,666,922,676,0.25,1*
e,1682,conc3N,418,806,668,0.25,1*
e,1683,conc3N,440,1086,680,0.25,1*
e,1684,conc3N,79,680,1086,0.25,1*
e,1685,conc3N,79,1086,681,0.25,1*
e,1686,conc3N,250,1015,681,0.25,1*
e,1687,conc3N,250,681,1087,0.25,1*
e,1688,conc3N,81,1159,682,0.25,1*
e,1689,conc3N,444,924,925,0.25,1*
e,1690,conc3N,683,925,924,0.25,1*
e,1691,conc3N,574,1055,874,0.25,1*
e,1692,conc3N,683,874,1055,0.25,1*
e,1693,conc3N,316,927,686,0.25,1*
e,1694,conc3N,92,694,687,0.25,1*
e,1695,conc3N,92,687,688,0.25,1*
e,1696,conc3N,451,688,928,0.25,1*
e,1697,conc3N,687,928,688,0.25,1*
e,1698,conc3N,461,935,694,0.25,1*
e,1699,conc3N,687,694,935,0.25,1*
e,1700,conc3N,84,689,929,0.25,1*
e,1701,conc3N,689,1090,929,0.25,1*
e,1702,conc3N,93,691,931,0.25,1*
e,1703,conc3N,459,931,1093,0.25,1*
e,1704,conc3N,225,1091,691,0.25,1*
e,1705,conc3N,465,698,691,0.25,1*
e,1706,conc3N,459,692,931,0.25,1*
e,1707,conc3N,461,1161,935,0.25,1*
e,1708,conc3N,461,934,1161,0.25,1*
e,1709,conc3N,460,693,1092,0.25,1*
e,1710,conc3N,932,1092,1160,0.25,1*
e,1711,conc3N,932,1160,1093,0.25,1*
e,1712,conc3N,695,1095,949,0.25,1*
e,1713,conc3N,859,1139,1138,0.25,1*
e,1714,conc3N,859,1051,1139,0.25,1*
e,1715,conc3N,708,1138,949,0.25,1*
e,1716,conc3N,102,1138,708,0.25,1*
e,1717,conc3N,336,696,1089,0.25,1*
e,1718,conc3N,315,1048,937,0.25,1*
e,1719,conc3N,696,937,1048,0.25,1*
e,1720,conc3N,463,938,696,0.25,1*
e,1721,conc3N,103,697,938,0.25,1*
e,1722,conc3N,299,981,701,0.25,1*
e,1723,conc3N,278,847,704,0.25,1*
e,1724,conc3N,471,942,847,0.25,1*
e,1725,conc3N,704,847,942,0.25,1*
e,1726,conc3N,471,943,942,0.25,1*
e,1727,conc3N,279,705,944,0.25,1*
e,1728,conc3N,473,944,810,0.25,1*
e,1729,conc3N,280,706,945,0.25,1*
e,1730,conc3N,473,945,946,0.25,1*
e,1731,conc3N,472,706,947,0.25,1*
e,1732,conc3N,594,947,848,0.25,1*
e,1733,conc3N,101,840,707,0.25,1*
e,1734,conc3N,101,707,839,0.25,1*
e,1735,conc3N,474,1043,840,0.25,1*
e,1736,conc3N,707,840,1043,0.25,1*
e,1737,conc3N,474,1165,1043,0.25,1*
e,1738,conc3N,474,948,1165,0.25,1*
e,1739,conc3N,460,708,949,0.25,1*
e,1740,conc3N,859,1138,1050,0.25,1*
e,1741,conc3N,102,948,709,0.25,1*
e,1742,conc3N,102,709,1050,0.25,1*
e,1743,conc3N,472,1097,709,0.25,1*
e,1744,conc3N,472,947,1097,0.25,1*
e,1745,conc3N,474,838,1096,0.25,1*
e,1746,conc3N,475,848,951,0.25,1*
e,1747,conc3N,342,710,952,0.25,1*
e,1748,conc3N,567,952,950,0.25,1*
e,1749,conc3N,475,951,711,0.25,1*
e,1750,conc3N,320,712,954,0.25,1*
e,1751,conc3N,104,954,712,0.25,1*
e,1752,conc3N,754,1113,986,0.25,1*
e,1753,conc3N,509,1113,754,0.25,1*
e,1754,conc3N,250,715,1125,0.25,1*
e,1755,conc3N,715,1163,1125,0.25,1*
e,1756,conc3N,108,1163,715,0.25,1*
e,1757,conc3N,479,1167,1071,0.25,1*
e,1758,conc3N,479,956,1167,0.25,1*
e,1759,conc3N,479,1071,897,0.25,1*
e,1760,conc3N,716,897,1071,0.25,1*
e,1761,conc3N,107,897,716,0.25,1*
e,1762,conc3N,107,716,896,0.25,1*
e,1763,conc3N,957,1098,1102,0.25,1*
e,1764,conc3N,480,1099,958,0.25,1*
e,1765,conc3N,958,1099,1098,0.25,1*
e,1766,conc3N,235,958,1098,0.25,1*
e,1767,conc3N,480,1074,718,0.25,1*
e,1768,conc3N,390,1100,960,0.25,1*
e,1769,conc3N,390,959,1100,0.25,1*
e,1770,conc3N,9,960,718,0.25,1*
e,1771,conc3N,9,718,961,0.25,1*
e,1772,conc3N,392,961,1075,0.25,1*
e,1773,conc3N,249,719,1031,0.25,1*
e,1774,conc3N,821,1031,1131,0.25,1*
e,1775,conc3N,821,1131,1034,0.25,1*
e,1776,conc3N,109,719,1124,0.25,1*
e,1777,conc3N,481,1124,1163,0.25,1*
e,1778,conc3N,481,963,1124,0.25,1*
e,1779,conc3N,962,969,1107,0.25,1*
e,1780,conc3N,962,1101,969,0.25,1*
e,1781,conc3N,481,1126,963,0.25,1*
e,1782,conc3N,481,1027,1126,0.25,1*
e,1783,conc3N,194,964,721,0.25,1*
e,1784,conc3N,194,721,965,0.25,1*
e,1785,conc3N,482,965,966,0.25,1*
e,1786,conc3N,721,966,965,0.25,1*
e,1787,conc3N,231,966,721,0.25,1*
e,1788,conc3N,717,967,964,0.25,1*
e,1789,conc3N,202,985,988,0.25,1*
e,1790,conc3N,985,1108,988,0.25,1*
e,1791,conc3N,194,1103,968,0.25,1*
e,1792,conc3N,968,1103,1106,0.25,1*
e,1793,conc3N,720,968,1106,0.25,1*
e,1794,conc3N,557,723,970,0.25,1*
e,1795,conc3N,297,725,971,0.25,1*
e,1796,conc3N,491,1082,729,0.25,1*
e,1797,conc3N,992,1156,1115,0.25,1*
e,1798,conc3N,4,730,972,0.25,1*
e,1799,conc3N,908,1082,1084,0.25,1*
e,1800,conc3N,491,1084,1082,0.25,1*
e,1801,conc3N,387,1084,730,0.25,1*
e,1802,conc3N,491,881,972,0.25,1*
e,1803,conc3N,4,972,731,0.25,1*
e,1804,conc3N,357,973,850,0.25,1*
e,1805,conc3N,850,973,1110,0.25,1*
e,1806,conc3N,117,734,867,0.25,1*
e,1807,conc3N,263,1119,1000,0.25,1*
e,1808,conc3N,263,1069,1119,0.25,1*
e,1809,conc3N,524,1002,772,0.25,1*
e,1810,conc3N,498,1003,975,0.25,1*
e,1811,conc3N,975,1003,1111,0.25,1*
e,1812,conc3N,316,742,927,0.25,1*
e,1813,conc3N,274,976,744,0.25,1*
e,1814,conc3N,283,745,977,0.25,1*
e,1815,conc3N,48,1011,747,0.25,1*
e,1816,conc3N,48,747,1166,0.25,1*
e,1817,conc3N,248,747,1122,0.25,1*
e,1818,conc3N,409,980,748,0.25,1*
e,1819,conc3N,507,748,979,0.25,1*
e,1820,conc3N,584,749,941,0.25,1*
e,1821,conc3N,281,1040,750,0.25,1*
e,1822,conc3N,260,751,813,0.25,1*
e,1823,conc3N,406,752,983,0.25,1*
e,1824,conc3N,509,1132,1112,0.25,1*
e,1825,conc3N,509,1033,1132,0.25,1*
e,1826,conc3N,753,1108,985,0.25,1*
e,1827,conc3N,489,754,986,0.25,1*
e,1828,conc3N,509,754,1033,0.25,1*
e,1829,conc3N,238,1109,755,0.25,1*
e,1830,conc3N,509,755,1113,0.25,1*
e,1831,conc3N,202,756,985,0.25,1*
e,1832,conc3N,202,988,757,0.25,1*
e,1833,conc3N,722,757,988,0.25,1*
e,1834,conc3N,510,758,987,0.25,1*
e,1835,conc3N,232,759,816,0.25,1*
e,1836,conc3N,143,762,990,0.25,1*
e,1837,conc3N,512,1116,764,0.25,1*
e,1838,conc3N,764,1116,994,0.25,1*
e,1839,conc3N,869,1054,1116,0.25,1*
e,1840,conc3N,763,1116,1054,0.25,1*
e,1841,conc3N,762,1114,991,0.25,1*
e,1842,conc3N,991,1114,1115,0.25,1*
e,1843,conc3N,130,993,764,0.25,1*
e,1844,conc3N,130,764,994,0.25,1*
e,1845,conc3N,996,1118,1117,0.25,1*
e,1846,conc3N,975,1117,1118,0.25,1*
e,1847,conc3N,516,767,926,0.25,1*
e,1848,conc3N,520,997,768,0.25,1*
e,1849,conc3N,283,977,998,0.25,1*
e,1850,conc3N,198,998,768,0.25,1*
e,1851,conc3N,198,768,1007,0.25,1*
e,1852,conc3N,144,999,769,0.25,1*
e,1853,conc3N,144,769,1002,0.25,1*
e,1854,conc3N,523,1001,770,0.25,1*
e,1855,conc3N,498,772,1003,0.25,1*
e,1856,conc3N,772,1002,1003,0.25,1*
e,1857,conc3N,148,1004,773,0.25,1*
e,1858,conc3N,148,773,1005,0.25,1*
e,1859,conc3N,530,775,1006,0.25,1*
e,1860,conc3N,532,978,777,0.25,1*
e,1861,conc3N,198,1007,778,0.25,1*
e,1862,conc3N,198,779,998,0.25,1*
e,1863,conc3N,528,781,1008,0.25,1*
e,1864,conc3N,537,785,784,0.25,1*
e,1865,conc3N,239,787,939,0.25,1*
e,1866,conc3N,547,788,940,0.25,1*
e,1867,conc3N,549,789,1026,0.25,1*
e,1868,conc3N,553,793,792,0.25,1*
e,1869,conc3N,553,792,1009,0.25,1*
e,1870,conc3N,143,792,793,0.25,1*
e,1871,conc3N,143,793,1010,0.25,1*
e,1872,conc3N,80,798,1123,0.25,1*
e,1873,conc3N,747,1011,1122,0.25,1*
e,1874,conc3N,800,1014,1013,0.25,1*
e,1875,conc3N,800,1125,1014,0.25,1*
e,1876,conc3N,560,1123,1013,0.25,1*
e,1877,conc3N,563,801,1017,0.25,1*
e,1878,conc3N,230,1019,809,0.25,1*
e,1879,conc3N,567,810,1020,0.25,1*
e,1880,conc3N,348,1020,809,0.25,1*
e,1881,conc3N,348,809,1021,0.25,1*
e,1882,conc3N,569,1021,1019,0.25,1*
e,1883,conc3N,809,1019,1021,0.25,1*
e,1884,conc3N,22,910,812,0.25,1*
e,1885,conc3N,541,812,984,0.25,1*
e,1886,conc3N,408,815,910,0.25,1*
e,1887,conc3N,568,1023,813,0.25,1*
e,1888,conc3N,568,813,1024,0.25,1*
e,1889,conc3N,569,814,1023,0.25,1*
e,1890,conc3N,471,814,943,0.25,1*
e,1891,conc3N,568,815,1023,0.25,1*
e,1892,conc3N,569,1023,815,0.25,1*
e,1893,conc3N,759,1104,816,0.25,1*
e,1894,conc3N,108,956,817,0.25,1*
e,1895,conc3N,108,817,955,0.25,1*
e,1896,conc3N,481,955,1027,0.25,1*
e,1897,conc3N,479,1028,956,0.25,1*
e,1898,conc3N,817,956,1028,0.25,1*
e,1899,conc3N,572,1128,1029,0.25,1*
e,1900,conc3N,818,1028,1056,0.25,1*
e,1901,conc3N,575,1034,823,0.25,1*
e,1902,conc3N,249,1031,1012,0.25,1*
e,1903,conc3N,1012,1031,1162,0.25,1*
e,1904,conc3N,821,1030,1162,0.25,1*
e,1905,conc3N,1030,1122,1162,0.25,1*
e,1906,conc3N,110,1032,822,0.25,1*
e,1907,conc3N,110,822,1134,0.25,1*
e,1908,conc3N,753,1112,1132,0.25,1*
e,1909,conc3N,110,823,1032,0.25,1*
e,1910,conc3N,753,1032,1108,0.25,1*
e,1911,conc3N,483,823,1034,0.25,1*
e,1912,conc3N,245,844,824,0.25,1*
e,1913,conc3N,289,1045,826,0.25,1*
e,1914,conc3N,513,826,1045,0.25,1*
e,1915,conc3N,578,828,827,0.25,1*
e,1916,conc3N,118,828,1035,0.25,1*
e,1917,conc3N,579,831,830,0.25,1*
e,1918,conc3N,131,831,1036,0.25,1*
e,1919,conc3N,581,1037,832,0.25,1*
e,1920,conc3N,660,1133,1037,0.25,1*
e,1921,conc3N,477,833,1038,0.25,1*
e,1922,conc3N,582,1049,834,0.25,1*
e,1923,conc3N,582,834,1039,0.25,1*
e,1924,conc3N,281,835,1040,0.25,1*
e,1925,conc3N,303,1065,1117,0.25,1*
e,1926,conc3N,836,1117,1065,0.25,1*
e,1927,conc3N,886,1142,1060,0.25,1*
e,1928,conc3N,836,1060,1142,0.25,1*
e,1929,conc3N,376,837,1066,0.25,1*
e,1930,conc3N,376,1066,893,0.25,1*
e,1931,conc3N,6,888,837,0.25,1*
e,1932,conc3N,473,946,838,0.25,1*
e,1933,conc3N,587,839,1042,0.25,1*
e,1934,conc3N,277,1044,843,0.25,1*
e,1935,conc3N,593,846,982,0.25,1*
e,1936,conc3N,475,863,848,0.25,1*
e,1937,conc3N,76,849,1046,0.25,1*
e,1938,conc3N,277,850,1110,0.25,1*
e,1939,conc3N,84,929,851,0.25,1*
e,1940,conc3N,597,872,929,0.25,1*
e,1941,conc3N,357,872,1047,0.25,1*
e,1942,conc3N,315,1047,852,0.25,1*
e,1943,conc3N,315,852,1048,0.25,1*
e,1944,conc3N,928,1089,1090,0.25,1*
e,1945,conc3N,582,1164,1049,0.25,1*
e,1946,conc3N,853,1049,1164,0.25,1*
e,1947,conc3N,747,1137,1166,0.25,1*
e,1948,conc3N,599,855,856,0.25,1*
e,1949,conc3N,695,1138,1139,0.25,1*
e,1950,conc3N,859,1097,860,0.25,1*
e,1951,conc3N,229,913,863,0.25,1*
e,1952,conc3N,117,867,1053,0.25,1*
e,1953,conc3N,264,1054,869,0.25,1*
e,1954,conc3N,512,869,1116,0.25,1*
e,1955,conc3N,362,870,877,0.25,1*
e,1956,conc3N,341,882,1056,0.25,1*
e,1957,conc3N,818,1056,1057,0.25,1*
e,1958,conc3N,882,1057,1056,0.25,1*
e,1959,conc3N,228,1057,882,0.25,1*
e,1960,conc3N,228,882,1058,0.25,1*
e,1961,conc3N,623,1058,1141,0.25,1*
e,1962,conc3N,370,884,1059,0.25,1*
e,1963,conc3N,585,886,1060,0.25,1*
e,1964,conc3N,262,1142,886,0.25,1*
e,1965,conc3N,628,889,888,0.25,1*
e,1966,conc3N,837,888,1066,0.25,1*
e,1967,conc3N,374,889,1061,0.25,1*
e,1968,conc3N,525,1073,1145,0.25,1*
e,1969,conc3N,1073,1146,1145,0.25,1*
e,1970,conc3N,631,1147,1064,0.25,1*
e,1971,conc3N,631,1063,1147,0.25,1*
e,1972,conc3N,1,892,900,0.25,1*
e,1973,conc3N,631,1068,895,0.25,1*
e,1974,conc3N,631,900,1068,0.25,1*
e,1975,conc3N,380,1068,892,0.25,1*
e,1976,conc3N,836,893,1060,0.25,1*
e,1977,conc3N,632,1067,894,0.25,1*
e,1978,conc3N,631,895,1069,0.25,1*
e,1979,conc3N,632,1148,1067,0.25,1*
e,1980,conc3N,632,1041,1148,0.25,1*
e,1981,conc3N,895,1068,1067,0.25,1*
e,1982,conc3N,319,896,1070,0.25,1*
e,1983,conc3N,633,1129,897,0.25,1*
e,1984,conc3N,381,1141,898,0.25,1*
e,1985,conc3N,899,1146,1073,0.25,1*
e,1986,conc3N,892,1068,900,0.25,1*
e,1987,conc3N,1059,1154,1140,0.25,1*
e,1988,conc3N,624,901,1154,0.25,1*
e,1989,conc3N,228,902,1153,0.25,1*
e,1990,conc3N,958,1168,1152,0.25,1*
e,1991,conc3N,235,1168,958,0.25,1*
e,1992,conc3N,623,1140,1058,0.25,1*
e,1993,conc3N,480,1152,1074,0.25,1*
e,1994,conc3N,480,958,1152,0.25,1*
e,1995,conc3N,903,1075,1074,0.25,1*
e,1996,conc3N,642,1077,904,0.25,1*
e,1997,conc3N,649,1157,1079,0.25,1*
e,1998,conc3N,649,1078,1157,0.25,1*
e,1999,conc3N,525,1151,1073,0.25,1*
e,2000,conc3N,1073,1151,1155,0.25,1*
e,2001,conc3N,906,1155,1151,0.25,1*
e,2002,conc3N,5,907,1081,0.25,1*
e,2003,conc3N,387,1083,1084,0.25,1*
e,2004,conc3N,387,1081,1083,0.25,1*
e,2005,conc3N,649,1083,907,0.25,1*
e,2006,conc3N,491,972,1084,0.25,1*
e,2007,conc3N,649,1156,1083,0.25,1*
e,2008,conc3N,649,1079,1156,0.25,1*
e,2009,conc3N,908,1084,1083,0.25,1*
e,2010,conc3N,346,1085,918,0.25,1*
e,2011,conc3N,681,1086,1087,0.25,1*
e,2012,conc3N,923,1087,1086,0.25,1*
e,2013,conc3N,923,1149,1150,0.25,1*
e,2014,conc3N,923,1150,1087,0.25,1*
e,2015,conc3N,923,1088,1149,0.25,1*
e,2016,conc3N,683,1055,925,0.25,1*
e,2017,conc3N,696,1048,1089,0.25,1*
e,2018,conc3N,597,929,1090,0.25,1*
e,2019,conc3N,691,1093,931,0.25,1*
e,2020,conc3N,691,1091,1093,0.25,1*
e,2021,conc3N,932,1135,1136,0.25,1*
e,2022,conc3N,932,1136,1092,0.25,1*
e,2023,conc3N,932,1091,1135,0.25,1*
e,2024,conc3N,91,933,1160,0.25,1*
e,2025,conc3N,91,1161,934,0.25,1*
e,2026,conc3N,935,1095,1094,0.25,1*
e,2027,conc3N,695,1139,936,0.25,1*
e,2028,conc3N,336,1094,936,0.25,1*
e,2029,conc3N,280,945,950,0.25,1*
e,2030,conc3N,838,946,1096,0.25,1*
e,2031,conc3N,102,1165,948,0.25,1*
e,2032,conc3N,460,949,1095,0.25,1*
e,2033,conc3N,695,949,1138,0.25,1*
e,2034,conc3N,481,1163,955,0.25,1*
e,2035,conc3N,108,955,1163,0.25,1*
e,2036,conc3N,108,1167,956,0.25,1*
e,2037,conc3N,194,968,1102,0.25,1*
e,2038,conc3N,968,1105,1102,0.25,1*
e,2039,conc3N,235,1098,1029,0.25,1*
e,2040,conc3N,957,1029,1098,0.25,1*
e,2041,conc3N,720,1105,968,0.25,1*
e,2042,conc3N,717,1098,1099,0.25,1*
e,2043,conc3N,903,1074,1152,0.25,1*
e,2044,conc3N,717,1099,959,0.25,1*
e,2045,conc3N,717,959,967,0.25,1*
e,2046,conc3N,718,960,1100,0.25,1*
e,2047,conc3N,720,969,1101,0.25,1*
e,2048,conc3N,109,1101,962,0.25,1*
e,2049,conc3N,109,962,1131,0.25,1*
e,2050,conc3N,109,1124,963,0.25,1*
e,2051,conc3N,109,963,1101,0.25,1*
e,2052,conc3N,1027,1105,1126,0.25,1*
e,2053,conc3N,194,1102,964,0.25,1*
e,2054,conc3N,194,965,1103,0.25,1*
e,2055,conc3N,722,1106,1103,0.25,1*
e,2056,conc3N,957,1102,1105,0.25,1*
e,2057,conc3N,722,1108,1106,0.25,1*
e,2058,conc3N,969,1106,1108,0.25,1*
e,2059,conc3N,720,1106,969,0.25,1*
e,2060,conc3N,723,1052,970,0.25,1*
e,2061,conc3N,488,971,1109,0.25,1*
e,2062,conc3N,730,1084,972,0.25,1*
e,2063,conc3N,357,1047,973,0.25,1*
e,2064,conc3N,732,974,973,0.25,1*
e,2065,conc3N,315,973,1047,0.25,1*
e,2066,conc3N,973,974,1110,0.25,1*
e,2067,conc3N,592,1044,974,0.25,1*
e,2068,conc3N,303,1117,975,0.25,1*
e,2069,conc3N,303,975,1111,0.25,1*
e,2070,conc3N,741,1111,1003,0.25,1*
e,2071,conc3N,498,975,1118,0.25,1*
e,2072,conc3N,753,985,1112,0.25,1*
e,2073,conc3N,722,988,1108,0.25,1*
e,2074,conc3N,521,994,989,0.25,1*
e,2075,conc3N,762,989,1114,0.25,1*
e,2076,conc3N,989,994,1116,0.25,1*
e,2077,conc3N,762,1158,990,0.25,1*
e,2078,conc3N,528,990,1120,0.25,1*
e,2079,conc3N,773,1004,1080,0.25,1*
e,2080,conc3N,398,1157,1170,0.25,1*
e,2081,conc3N,398,991,1115,0.25,1*
e,2082,conc3N,763,1115,1114,0.25,1*
e,2083,conc3N,763,1054,992,0.25,1*
e,2084,conc3N,763,992,1115,0.25,1*
e,2085,conc3N,908,1156,992,0.25,1*
e,2086,conc3N,908,992,1082,0.25,1*
e,2087,conc3N,729,1082,992,0.25,1*
e,2088,conc3N,498,1118,995,0.25,1*
e,2089,conc3N,522,1121,999,0.25,1*
e,2090,conc3N,769,999,1143,0.25,1*
e,2091,conc3N,773,1062,1005,0.25,1*
e,2092,conc3N,1062,1144,1143,0.25,1*
e,2093,conc3N,769,1000,1119,0.25,1*
e,2094,conc3N,741,1119,1069,0.25,1*
e,2095,conc3N,769,1119,1002,0.25,1*
e,2096,conc3N,528,1120,1004,0.25,1*
e,2097,conc3N,522,1005,1121,0.25,1*
e,2098,conc3N,821,1162,1031,0.25,1*
e,2099,conc3N,719,1014,1124,0.25,1*
e,2100,conc3N,800,1016,1015,0.25,1*
e,2101,conc3N,957,1105,1127,0.25,1*
e,2102,conc3N,1027,1127,1105,0.25,1*
e,2103,conc3N,572,1127,1027,0.25,1*
e,2104,conc3N,818,1128,1028,0.25,1*
