version,1,0.01*
steps,0*
scaleforces,0.303*

m,1,concrete,36.83,29262.1*
m,11,steel,566.5,200000.0,448.7*
m,12,steel,619.0,200000.0,456.6*
m,13,steel,619.0,200000.0,456.6*
m,14,steel,619.0,200000.0,456.6*
m,16,steel,536.2,200000.0,604.7*
m,17,steel,585.0,200000.0,443.9*
m,18,steel,619.0,200000.0,456.6*
m,22,steel,1.0E8,200000.0*
m,23,steelLinSoft,0.505,29262.1,2.9*
b,66,uy,0.0*
e,1528,conc3N,299,1064,599,0.25,1*
e,1529,conc3N,299,599,602,0.25,1*
e,1530,conc3N,392,1066,641,0.25,1*
e,1531,conc3N,392,1113,1066,0.25,1*
e,1532,conc3N,306,1093,859,0.25,1*
e,1533,conc3N,305,601,861,0.25,1*
e,1534,conc3N,306,861,601,0.25,1*
e,1535,conc3N,239,862,601,0.25,1*
e,1536,conc3N,555,864,794,0.25,1*
e,1537,conc3N,363,604,881,0.25,1*
e,1538,conc3N,361,866,605,0.25,1*
e,1539,conc3N,265,605,867,0.25,1*
e,1540,conc3N,371,605,866,0.25,1*
e,1541,conc3N,606,871,868,0.25,1*
e,1542,conc3N,371,606,1127,0.25,1*
e,1543,conc3N,607,1055,1067,0.25,1*
e,1544,conc3N,321,1055,870,0.25,1*
e,1545,conc3N,607,870,1055,0.25,1*
e,1546,conc3N,334,871,717,0.25,1*
e,1547,conc3N,607,717,871,0.25,1*
e,1548,conc3N,359,873,874,0.25,1*
e,1549,conc3N,608,874,873,0.25,1*
e,1550,conc3N,129,872,873,0.25,1*
e,1551,conc3N,19,923,609,0.25,1*
e,1552,conc3N,609,923,875,0.25,1*
e,1553,conc3N,716,971,1124,0.25,1*
e,1554,conc3N,329,716,1124,0.25,1*
e,1555,conc3N,102,876,610,0.25,1*
e,1556,conc3N,469,1173,1050,0.25,1*
e,1557,conc3N,469,877,1173,0.25,1*
e,1558,conc3N,611,878,1072,0.25,1*
e,1559,conc3N,348,991,879,0.25,1*
e,1560,conc3N,611,879,991,0.25,1*
e,1561,conc3N,586,879,880,0.25,1*
e,1562,conc3N,611,880,879,0.25,1*
e,1563,conc3N,339,793,612,0.25,1*
e,1564,conc3N,271,613,882,0.25,1*
e,1565,conc3N,586,882,879,0.25,1*
e,1566,conc3N,12,913,614,0.25,1*
e,1567,conc3N,614,913,883,0.25,1*
e,1568,conc3N,367,884,885,0.25,1*
e,1569,conc3N,615,885,884,0.25,1*
e,1570,conc3N,128,615,996,0.25,1*
e,1571,conc3N,512,887,994,0.25,1*
e,1572,conc3N,512,1131,887,0.25,1*
e,1573,conc3N,353,1047,1075,0.25,1*
e,1574,conc3N,616,1075,1047,0.25,1*
e,1575,conc3N,269,1076,907,0.25,1*
e,1576,conc3N,616,907,1076,0.25,1*
e,1577,conc3N,906,1091,1074,0.25,1*
e,1578,conc3N,362,888,617,0.25,1*
e,1579,conc3N,81,685,618,0.25,1*
e,1580,conc3N,357,942,685,0.25,1*
e,1581,conc3N,357,815,619,0.25,1*
e,1582,conc3N,236,889,619,0.25,1*
e,1583,conc3N,236,619,972,0.25,1*
e,1584,conc3N,278,620,846,0.25,1*
e,1585,conc3N,361,846,620,0.25,1*
e,1586,conc3N,361,620,890,0.25,1*
e,1587,conc3N,369,816,891,0.25,1*
e,1588,conc3N,235,891,621,0.25,1*
e,1589,conc3N,235,621,892,0.25,1*
e,1590,conc3N,2,622,900,0.25,1*
e,1591,conc3N,622,896,900,0.25,1*
e,1592,conc3N,135,622,893,0.25,1*
e,1593,conc3N,322,1080,895,0.25,1*
e,1594,conc3N,895,1080,1153,0.25,1*
e,1595,conc3N,895,1153,1082,0.25,1*
e,1596,conc3N,268,898,1081,0.25,1*
e,1597,conc3N,623,1081,898,0.25,1*
e,1598,conc3N,6,624,1082,0.25,1*
e,1599,conc3N,624,1154,1082,0.25,1*
e,1600,conc3N,377,626,1030,0.25,1*
e,1601,conc3N,568,811,1030,0.25,1*
e,1602,conc3N,10,897,626,0.25,1*
e,1603,conc3N,623,898,627,0.25,1*
e,1604,conc3N,623,627,896,0.25,1*
e,1605,conc3N,378,629,899,0.25,1*
e,1606,conc3N,629,900,899,0.25,1*
e,1607,conc3N,627,899,900,0.25,1*
e,1608,conc3N,2,900,629,0.25,1*
e,1609,conc3N,3,630,903,0.25,1*
e,1610,conc3N,381,902,630,0.25,1*
e,1611,conc3N,630,902,903,0.25,1*
e,1612,conc3N,5,631,937,0.25,1*
e,1613,conc3N,669,1159,1156,0.25,1*
e,1614,conc3N,669,937,1159,0.25,1*
e,1615,conc3N,632,903,902,0.25,1*
e,1616,conc3N,383,633,1086,0.25,1*
e,1617,conc3N,632,1086,903,0.25,1*
e,1618,conc3N,633,903,1086,0.25,1*
e,1619,conc3N,3,903,633,0.25,1*
e,1620,conc3N,228,1160,1022,0.25,1*
e,1621,conc3N,228,904,1160,0.25,1*
e,1622,conc3N,384,922,834,0.25,1*
e,1623,conc3N,634,834,922,0.25,1*
e,1624,conc3N,340,834,1018,0.25,1*
e,1625,conc3N,634,1018,834,0.25,1*
e,1626,conc3N,381,635,1088,0.25,1*
e,1627,conc3N,381,1088,902,0.25,1*
e,1628,conc3N,1,940,635,0.25,1*
e,1629,conc3N,616,1074,907,0.25,1*
e,1630,conc3N,636,907,1074,0.25,1*
e,1631,conc3N,10,637,897,0.25,1*
e,1632,conc3N,568,897,908,0.25,1*
e,1633,conc3N,387,908,637,0.25,1*
e,1634,conc3N,638,909,1093,0.25,1*
e,1635,conc3N,11,909,638,0.25,1*
e,1636,conc3N,106,910,639,0.25,1*
e,1637,conc3N,106,639,911,0.25,1*
e,1638,conc3N,476,1141,1027,0.25,1*
e,1639,conc3N,476,911,1141,0.25,1*
e,1640,conc3N,242,639,912,0.25,1*
e,1641,conc3N,639,910,912,0.25,1*
e,1642,conc3N,11,641,909,0.25,1*
e,1643,conc3N,600,1066,860,0.25,1*
e,1644,conc3N,600,909,1066,0.25,1*
e,1645,conc3N,12,643,913,0.25,1*
e,1646,conc3N,366,913,886,0.25,1*
e,1647,conc3N,93,644,914,0.25,1*
e,1648,conc3N,394,914,1097,0.25,1*
e,1649,conc3N,225,1095,644,0.25,1*
e,1650,conc3N,463,694,644,0.25,1*
e,1651,conc3N,394,645,914,0.25,1*
e,1652,conc3N,91,646,1109,0.25,1*
e,1653,conc3N,460,917,1109,0.25,1*
e,1654,conc3N,342,1108,646,0.25,1*
e,1655,conc3N,342,646,1096,0.25,1*
e,1656,conc3N,915,1096,1163,0.25,1*
e,1657,conc3N,915,1163,1097,0.25,1*
e,1658,conc3N,395,800,648,0.25,1*
e,1659,conc3N,308,649,983,0.25,1*
e,1660,conc3N,406,983,649,0.25,1*
e,1661,conc3N,21,650,918,0.25,1*
e,1662,conc3N,561,1070,875,0.25,1*
e,1663,conc3N,401,919,651,0.25,1*
e,1664,conc3N,469,1071,877,0.25,1*
e,1665,conc3N,469,839,1071,0.25,1*
e,1666,conc3N,102,877,651,0.25,1*
e,1667,conc3N,102,651,876,0.25,1*
e,1668,conc3N,803,1022,1140,0.25,1*
e,1669,conc3N,652,921,920,0.25,1*
e,1670,conc3N,652,1140,922,0.25,1*
e,1671,conc3N,634,922,1140,0.25,1*
e,1672,conc3N,19,653,923,0.25,1*
e,1673,conc3N,364,926,1098,0.25,1*
e,1674,conc3N,364,923,926,0.25,1*
e,1675,conc3N,402,926,653,0.25,1*
e,1676,conc3N,654,1098,926,0.25,1*
e,1677,conc3N,586,925,882,0.25,1*
e,1678,conc3N,882,925,1045,0.25,1*
e,1679,conc3N,365,1045,1014,0.25,1*
e,1680,conc3N,654,1014,1045,0.25,1*
e,1681,conc3N,402,655,1014,0.25,1*
e,1682,conc3N,365,1014,780,0.25,1*
e,1683,conc3N,20,780,655,0.25,1*
e,1684,conc3N,20,655,927,0.25,1*
e,1685,conc3N,23,657,930,0.25,1*
e,1686,conc3N,309,980,658,0.25,1*
e,1687,conc3N,404,658,980,0.25,1*
e,1688,conc3N,408,929,661,0.25,1*
e,1689,conc3N,23,930,662,0.25,1*
e,1690,conc3N,23,662,663,0.25,1*
e,1691,conc3N,408,1060,853,0.25,1*
e,1692,conc3N,408,663,1060,0.25,1*
e,1693,conc3N,349,662,931,0.25,1*
e,1694,conc3N,662,930,931,0.25,1*
e,1695,conc3N,662,1060,663,0.25,1*
e,1696,conc3N,320,663,932,0.25,1*
e,1697,conc3N,310,665,986,0.25,1*
e,1698,conc3N,483,986,665,0.25,1*
e,1699,conc3N,16,666,1146,0.25,1*
e,1700,conc3N,314,933,666,0.25,1*
e,1701,conc3N,233,934,667,0.25,1*
e,1702,conc3N,233,667,935,0.25,1*
e,1703,conc3N,453,667,799,0.25,1*
e,1704,conc3N,668,1161,936,0.25,1*
e,1705,conc3N,668,1090,1161,0.25,1*
e,1706,conc3N,415,1090,668,0.25,1*
e,1707,conc3N,286,852,668,0.25,1*
e,1708,conc3N,286,668,936,0.25,1*
e,1709,conc3N,631,1159,937,0.25,1*
e,1710,conc3N,418,670,1155,0.25,1*
e,1711,conc3N,378,1103,939,0.25,1*
e,1712,conc3N,378,899,1103,0.25,1*
e,1713,conc3N,670,1088,940,0.25,1*
e,1714,conc3N,24,671,941,0.25,1*
e,1715,conc3N,240,707,683,0.25,1*
e,1716,conc3N,443,683,889,0.25,1*
e,1717,conc3N,476,1105,911,0.25,1*
e,1718,conc3N,476,1165,1105,0.25,1*
e,1719,conc3N,106,1105,684,0.25,1*
e,1720,conc3N,106,684,910,0.25,1*
e,1721,conc3N,618,685,942,0.25,1*
e,1722,conc3N,82,842,686,0.25,1*
e,1723,conc3N,450,688,687,0.25,1*
e,1724,conc3N,450,1052,688,0.25,1*
e,1725,conc3N,83,688,752,0.25,1*
e,1726,conc3N,360,1052,843,0.25,1*
e,1727,conc3N,360,752,1052,0.25,1*
e,1728,conc3N,460,1110,693,0.25,1*
e,1729,conc3N,92,946,690,0.25,1*
e,1730,conc3N,452,690,1107,0.25,1*
e,1731,conc3N,689,1107,946,0.25,1*
e,1732,conc3N,689,1167,1107,0.25,1*
e,1733,conc3N,452,1111,691,0.25,1*
e,1734,conc3N,84,691,947,0.25,1*
e,1735,conc3N,92,693,946,0.25,1*
e,1736,conc3N,689,1110,1166,0.25,1*
e,1737,conc3N,689,946,1110,0.25,1*
e,1738,conc3N,308,981,697,0.25,1*
e,1739,conc3N,101,841,700,0.25,1*
e,1740,conc3N,101,700,840,0.25,1*
e,1741,conc3N,469,1050,841,0.25,1*
e,1742,conc3N,700,841,1050,0.25,1*
e,1743,conc3N,325,701,952,0.25,1*
e,1744,conc3N,103,952,701,0.25,1*
e,1745,conc3N,738,1126,986,0.25,1*
e,1746,conc3N,500,1126,738,0.25,1*
e,1747,conc3N,808,1026,1115,0.25,1*
e,1748,conc3N,473,1063,858,0.25,1*
e,1749,conc3N,858,1063,1026,0.25,1*
e,1750,conc3N,234,858,1026,0.25,1*
e,1751,conc3N,390,1112,954,0.25,1*
e,1752,conc3N,390,953,1112,0.25,1*
e,1753,conc3N,9,954,705,0.25,1*
e,1754,conc3N,9,705,955,0.25,1*
e,1755,conc3N,860,1066,1113,0.25,1*
e,1756,conc3N,80,1114,706,0.25,1*
e,1757,conc3N,569,813,957,0.25,1*
e,1758,conc3N,706,957,813,0.25,1*
e,1759,conc3N,241,957,706,0.25,1*
e,1760,conc3N,241,706,958,0.25,1*
e,1761,conc3N,706,1114,958,0.25,1*
e,1762,conc3N,474,708,959,0.25,1*
e,1763,conc3N,707,959,708,0.25,1*
e,1764,conc3N,240,959,707,0.25,1*
e,1765,conc3N,683,707,960,0.25,1*
e,1766,conc3N,194,961,709,0.25,1*
e,1767,conc3N,194,709,962,0.25,1*
e,1768,conc3N,475,962,963,0.25,1*
e,1769,conc3N,709,963,962,0.25,1*
e,1770,conc3N,230,963,709,0.25,1*
e,1771,conc3N,704,964,961,0.25,1*
e,1772,conc3N,202,985,988,0.25,1*
e,1773,conc3N,985,1121,988,0.25,1*
e,1774,conc3N,194,1116,965,0.25,1*
e,1775,conc3N,965,1116,1119,0.25,1*
e,1776,conc3N,566,965,1119,0.25,1*
e,1777,conc3N,241,1104,711,0.25,1*
e,1778,conc3N,241,711,1032,0.25,1*
e,1779,conc3N,477,1035,1144,0.25,1*
e,1780,conc3N,477,1144,967,0.25,1*
e,1781,conc3N,107,1144,711,0.25,1*
e,1782,conc3N,107,711,1165,0.25,1*
e,1783,conc3N,555,712,969,0.25,1*
e,1784,conc3N,304,714,970,0.25,1*
e,1785,conc3N,610,876,1124,0.25,1*
e,1786,conc3N,333,716,869,0.25,1*
e,1787,conc3N,607,1067,717,0.25,1*
e,1788,conc3N,369,891,972,0.25,1*
e,1789,conc3N,891,1078,972,0.25,1*
e,1790,conc3N,486,720,721,0.25,1*
e,1791,conc3N,719,721,720,0.25,1*
e,1792,conc3N,237,721,973,0.25,1*
e,1793,conc3N,719,973,721,0.25,1*
e,1794,conc3N,443,889,974,0.25,1*
e,1795,conc3N,323,728,975,0.25,1*
e,1796,conc3N,129,729,976,0.25,1*
e,1797,conc3N,291,730,977,0.25,1*
e,1798,conc3N,404,980,732,0.25,1*
e,1799,conc3N,498,732,979,0.25,1*
e,1800,conc3N,585,733,951,0.25,1*
e,1801,conc3N,289,1042,734,0.25,1*
e,1802,conc3N,229,735,850,0.25,1*
e,1803,conc3N,406,736,983,0.25,1*
e,1804,conc3N,500,1145,1125,0.25,1*
e,1805,conc3N,500,1034,1145,0.25,1*
e,1806,conc3N,737,1121,985,0.25,1*
e,1807,conc3N,483,738,986,0.25,1*
e,1808,conc3N,500,738,1034,0.25,1*
e,1809,conc3N,246,1122,739,0.25,1*
e,1810,conc3N,500,739,1126,0.25,1*
e,1811,conc3N,202,740,985,0.25,1*
e,1812,conc3N,202,988,741,0.25,1*
e,1813,conc3N,710,741,988,0.25,1*
e,1814,conc3N,501,742,987,0.25,1*
e,1815,conc3N,231,743,805,0.25,1*
e,1816,conc3N,371,1127,746,0.25,1*
e,1817,conc3N,128,833,989,0.25,1*
e,1818,conc3N,746,989,833,0.25,1*
e,1819,conc3N,503,989,990,0.25,1*
e,1820,conc3N,746,990,989,0.25,1*
e,1821,conc3N,348,747,991,0.25,1*
e,1822,conc3N,281,992,750,0.25,1*
e,1823,conc3N,688,1052,752,0.25,1*
e,1824,conc3N,146,1001,755,0.25,1*
e,1825,conc3N,146,755,993,0.25,1*
e,1826,conc3N,756,1129,1002,0.25,1*
e,1827,conc3N,1001,1002,1129,0.25,1*
e,1828,conc3N,512,994,1002,0.25,1*
e,1829,conc3N,994,1128,1002,0.25,1*
e,1830,conc3N,995,1129,1162,0.25,1*
e,1831,conc3N,756,1162,1129,0.25,1*
e,1832,conc3N,512,757,1131,0.25,1*
e,1833,conc3N,615,1131,996,0.25,1*
e,1834,conc3N,142,1006,759,0.25,1*
e,1835,conc3N,142,759,1068,0.25,1*
e,1836,conc3N,894,1069,1079,0.25,1*
e,1837,conc3N,608,1079,1069,0.25,1*
e,1838,conc3N,760,1134,1007,0.25,1*
e,1839,conc3N,1006,1007,1134,0.25,1*
e,1840,conc3N,516,997,1007,0.25,1*
e,1841,conc3N,997,1132,1007,0.25,1*
e,1842,conc3N,268,1134,1083,0.25,1*
e,1843,conc3N,268,998,1134,0.25,1*
e,1844,conc3N,521,1003,764,0.25,1*
e,1845,conc3N,764,1003,1004,0.25,1*
e,1846,conc3N,516,1004,997,0.25,1*
e,1847,conc3N,1008,1169,1136,0.25,1*
e,1848,conc3N,761,1136,1169,0.25,1*
e,1849,conc3N,519,999,762,0.25,1*
e,1850,conc3N,291,977,1000,0.25,1*
e,1851,conc3N,198,1000,762,0.25,1*
e,1852,conc3N,198,762,1011,0.25,1*
e,1853,conc3N,763,1002,1001,0.25,1*
e,1854,conc3N,512,1002,763,0.25,1*
e,1855,conc3N,516,764,1004,0.25,1*
e,1856,conc3N,761,1004,1003,0.25,1*
e,1857,conc3N,522,1005,765,0.25,1*
e,1858,conc3N,767,1007,1006,0.25,1*
e,1859,conc3N,516,1007,767,0.25,1*
e,1860,conc3N,150,1009,1139,0.25,1*
e,1861,conc3N,769,1008,1136,0.25,1*
e,1862,conc3N,526,770,1010,0.25,1*
e,1863,conc3N,347,772,918,0.25,1*
e,1864,conc3N,528,978,773,0.25,1*
e,1865,conc3N,198,1011,774,0.25,1*
e,1866,conc3N,198,775,1000,0.25,1*
e,1867,conc3N,521,776,1012,0.25,1*
e,1868,conc3N,525,777,1013,0.25,1*
e,1869,conc3N,655,780,1014,0.25,1*
e,1870,conc3N,533,838,780,0.25,1*
e,1871,conc3N,247,782,949,0.25,1*
e,1872,conc3N,543,783,950,0.25,1*
e,1873,conc3N,547,787,1025,0.25,1*
e,1874,conc3N,551,791,790,0.25,1*
e,1875,conc3N,551,790,1015,0.25,1*
e,1876,conc3N,146,790,791,0.25,1*
e,1877,conc3N,146,791,1016,0.25,1*
e,1878,conc3N,558,796,1017,0.25,1*
e,1879,conc3N,340,1018,801,0.25,1*
e,1880,conc3N,340,801,924,0.25,1*
e,1881,conc3N,364,924,801,0.25,1*
e,1882,conc3N,563,1019,1020,0.25,1*
e,1883,conc3N,288,1020,802,0.25,1*
e,1884,conc3N,562,1021,936,0.25,1*
e,1885,conc3N,228,1022,803,0.25,1*
e,1886,conc3N,228,803,1023,0.25,1*
e,1887,conc3N,562,1023,1024,0.25,1*
e,1888,conc3N,634,1140,1022,0.25,1*
e,1889,conc3N,563,804,855,0.25,1*
e,1890,conc3N,287,855,804,0.25,1*
e,1891,conc3N,743,1117,805,0.25,1*
e,1892,conc3N,107,968,807,0.25,1*
e,1893,conc3N,107,807,967,0.25,1*
e,1894,conc3N,966,1120,967,0.25,1*
e,1895,conc3N,476,1027,968,0.25,1*
e,1896,conc3N,807,968,1027,0.25,1*
e,1897,conc3N,194,965,1115,0.25,1*
e,1898,conc3N,965,1118,1115,0.25,1*
e,1899,conc3N,234,1026,857,0.25,1*
e,1900,conc3N,857,1026,1061,0.25,1*
e,1901,conc3N,566,1118,965,0.25,1*
e,1902,conc3N,719,1078,973,0.25,1*
e,1903,conc3N,490,1028,892,0.25,1*
e,1904,conc3N,489,1029,811,0.25,1*
e,1905,conc3N,568,862,811,0.25,1*
e,1906,conc3N,322,1142,1029,0.25,1*
e,1907,conc3N,322,895,1142,0.25,1*
e,1908,conc3N,48,812,1172,0.25,1*
e,1909,conc3N,255,812,1031,0.25,1*
e,1910,conc3N,812,1143,1031,0.25,1*
e,1911,conc3N,711,1144,1032,0.25,1*
e,1912,conc3N,108,1033,818,0.25,1*
e,1913,conc3N,108,818,1147,0.25,1*
e,1914,conc3N,737,1125,1145,0.25,1*
e,1915,conc3N,108,819,1033,0.25,1*
e,1916,conc3N,737,1033,1121,0.25,1*
e,1917,conc3N,477,819,1035,0.25,1*
e,1918,conc3N,253,832,820,0.25,1*
e,1919,conc3N,576,822,821,0.25,1*
e,1920,conc3N,141,822,1036,0.25,1*
e,1921,conc3N,577,825,824,0.25,1*
e,1922,conc3N,142,825,1037,0.25,1*
e,1923,conc3N,471,826,1038,0.25,1*
e,1924,conc3N,579,1041,827,0.25,1*
e,1925,conc3N,579,827,1040,0.25,1*
e,1926,conc3N,579,1039,828,0.25,1*
e,1927,conc3N,579,828,1041,0.25,1*
e,1928,conc3N,812,1148,1172,0.25,1*
e,1929,conc3N,289,830,1042,0.25,1*
e,1930,conc3N,265,867,831,0.25,1*
e,1931,conc3N,128,1043,833,0.25,1*
e,1932,conc3N,340,1044,834,0.25,1*
e,1933,conc3N,586,880,1044,0.25,1*
e,1934,conc3N,365,835,1045,0.25,1*
e,1935,conc3N,367,836,1046,0.25,1*
e,1936,conc3N,366,1047,837,0.25,1*
e,1937,conc3N,366,837,1048,0.25,1*
e,1938,conc3N,353,837,1047,0.25,1*
e,1939,conc3N,562,1024,839,0.25,1*
e,1940,conc3N,562,839,1021,0.25,1*
e,1941,conc3N,589,840,1049,0.25,1*
e,1942,conc3N,686,842,1051,0.25,1*
e,1943,conc3N,592,1051,842,0.25,1*
e,1944,conc3N,592,1053,1051,0.25,1*
e,1945,conc3N,592,844,1053,0.25,1*
e,1946,conc3N,843,1052,1051,0.25,1*
e,1947,conc3N,490,892,1053,0.25,1*
e,1948,conc3N,843,1053,892,0.25,1*
e,1949,conc3N,843,1051,1053,0.25,1*
e,1950,conc3N,76,845,1054,0.25,1*
e,1951,conc3N,84,947,847,0.25,1*
e,1952,conc3N,595,890,947,0.25,1*
e,1953,conc3N,595,1111,848,0.25,1*
e,1954,conc3N,321,848,1055,0.25,1*
e,1955,conc3N,408,853,929,0.25,1*
e,1956,conc3N,22,929,849,0.25,1*
e,1957,conc3N,537,849,984,0.25,1*
e,1958,conc3N,596,1056,850,0.25,1*
e,1959,conc3N,596,850,1057,0.25,1*
e,1960,conc3N,597,851,1056,0.25,1*
e,1961,conc3N,563,851,1019,0.25,1*
e,1962,conc3N,349,852,1058,0.25,1*
e,1963,conc3N,597,1058,1059,0.25,1*
e,1964,conc3N,852,1059,1058,0.25,1*
e,1965,conc3N,286,1059,852,0.25,1*
e,1966,conc3N,597,1056,853,0.25,1*
e,1967,conc3N,596,853,1056,0.25,1*
e,1968,conc3N,598,854,982,0.25,1*
e,1969,conc3N,242,857,1061,0.25,1*
e,1970,conc3N,808,1061,1026,0.25,1*
e,1971,conc3N,234,857,1062,0.25,1*
e,1972,conc3N,599,1062,1151,0.25,1*
e,1973,conc3N,704,1026,1063,0.25,1*
e,1974,conc3N,599,1152,1062,0.25,1*
e,1975,conc3N,299,859,1064,0.25,1*
e,1976,conc3N,860,1113,1065,0.25,1*
e,1977,conc3N,392,955,1113,0.25,1*
e,1978,conc3N,603,863,864,0.25,1*
e,1979,conc3N,321,870,866,0.25,1*
e,1980,conc3N,746,1127,990,0.25,1*
e,1981,conc3N,334,878,871,0.25,1*
e,1982,conc3N,333,869,1067,0.25,1*
e,1983,conc3N,608,873,872,0.25,1*
e,1984,conc3N,608,872,1079,0.25,1*
e,1985,conc3N,1068,1135,1079,0.25,1*
e,1986,conc3N,759,1135,1068,0.25,1*
e,1987,conc3N,608,1069,874,0.25,1*
e,1988,conc3N,364,875,923,0.25,1*
e,1989,conc3N,329,1124,876,0.25,1*
e,1990,conc3N,102,1173,877,0.25,1*
e,1991,conc3N,651,877,1071,0.25,1*
e,1992,conc3N,384,880,921,0.25,1*
e,1993,conc3N,611,1072,880,0.25,1*
e,1994,conc3N,366,883,913,0.25,1*
e,1995,conc3N,353,1075,884,0.25,1*
e,1996,conc3N,615,884,1075,0.25,1*
e,1997,conc3N,616,1047,886,0.25,1*
e,1998,conc3N,616,886,1074,0.25,1*
e,1999,conc3N,366,886,1047,0.25,1*
e,2000,conc3N,616,1076,1075,0.25,1*
e,2001,conc3N,887,1075,1076,0.25,1*
e,2002,conc3N,683,1077,889,0.25,1*
e,2003,conc3N,719,972,1078,0.25,1*
e,2004,conc3N,872,1068,1079,0.25,1*
e,2005,conc3N,322,1069,1080,0.25,1*
e,2006,conc3N,894,1080,1069,0.25,1*
e,2007,conc3N,268,1081,998,0.25,1*
e,2008,conc3N,811,1142,1030,0.25,1*
e,2009,conc3N,1030,1142,1154,0.25,1*
e,2010,conc3N,623,1153,1080,0.25,1*
e,2011,conc3N,623,896,1153,0.25,1*
e,2012,conc3N,627,900,896,0.25,1*
e,2013,conc3N,637,908,897,0.25,1*
e,2014,conc3N,268,1083,898,0.25,1*
e,2015,conc3N,899,1083,1155,0.25,1*
e,2016,conc3N,901,1168,1156,0.25,1*
e,2017,conc3N,380,1158,1085,0.25,1*
e,2018,conc3N,380,1137,1158,0.25,1*
e,2019,conc3N,632,1158,1086,0.25,1*
e,2020,conc3N,632,1085,1158,0.25,1*
e,2021,conc3N,632,902,1157,0.25,1*
e,2022,conc3N,902,1088,1087,0.25,1*
e,2023,conc3N,904,1161,1090,0.25,1*
e,2024,conc3N,634,1022,1160,0.25,1*
e,2025,conc3N,4,905,1091,0.25,1*
e,2026,conc3N,938,1100,1102,0.25,1*
e,2027,conc3N,636,1102,1100,0.25,1*
e,2028,conc3N,386,1102,905,0.25,1*
e,2029,conc3N,636,1074,1091,0.25,1*
e,2030,conc3N,4,1091,906,0.25,1*
e,2031,conc3N,636,1100,907,0.25,1*
e,2032,conc3N,269,907,1092,0.25,1*
e,2033,conc3N,269,1092,1128,0.25,1*
e,2034,conc3N,306,908,1093,0.25,1*
e,2035,conc3N,641,1066,909,0.25,1*
e,2036,conc3N,238,910,1094,0.25,1*
e,2037,conc3N,639,1141,911,0.25,1*
e,2038,conc3N,106,911,1105,0.25,1*
e,2039,conc3N,389,1151,912,0.25,1*
e,2040,conc3N,644,1097,914,0.25,1*
e,2041,conc3N,644,1095,1097,0.25,1*
e,2042,conc3N,915,1149,1150,0.25,1*
e,2043,conc3N,915,1150,1096,0.25,1*
e,2044,conc3N,915,1095,1149,0.25,1*
e,2045,conc3N,91,916,1163,0.25,1*
e,2046,conc3N,91,1109,917,0.25,1*
e,2047,conc3N,650,1070,918,0.25,1*
e,2048,conc3N,652,919,1140,0.25,1*
e,2049,conc3N,653,926,923,0.25,1*
e,2050,conc3N,364,1098,924,0.25,1*
e,2051,conc3N,340,925,1044,0.25,1*
e,2052,conc3N,586,1044,925,0.25,1*
e,2053,conc3N,654,1045,925,0.25,1*
e,2054,conc3N,654,925,1098,0.25,1*
e,2055,conc3N,5,937,1099,0.25,1*
e,2056,conc3N,386,1101,1102,0.25,1*
e,2057,conc3N,386,1099,1101,0.25,1*
e,2058,conc3N,669,1101,937,0.25,1*
e,2059,conc3N,636,1091,1102,0.25,1*
e,2060,conc3N,669,1164,1101,0.25,1*
e,2061,conc3N,669,1084,1164,0.25,1*
e,2062,conc3N,938,1102,1101,0.25,1*
e,2063,conc3N,1,939,940,0.25,1*
e,2064,conc3N,939,1103,940,0.25,1*
e,2065,conc3N,635,940,1088,0.25,1*
e,2066,conc3N,670,940,1103,0.25,1*
e,2067,conc3N,711,1104,1165,0.25,1*
e,2068,conc3N,684,1105,943,0.25,1*
e,2069,conc3N,944,1107,1167,0.25,1*
e,2070,conc3N,848,1111,1055,0.25,1*
e,2071,conc3N,944,1055,1111,0.25,1*
e,2072,conc3N,646,1108,1109,0.25,1*
e,2073,conc3N,945,1109,1108,0.25,1*
e,2074,conc3N,945,1166,1110,0.25,1*
e,2075,conc3N,342,971,1108,0.25,1*
e,2076,conc3N,945,1108,971,0.25,1*
e,2077,conc3N,690,946,1107,0.25,1*
e,2078,conc3N,693,1110,946,0.25,1*
e,2079,conc3N,595,947,1111,0.25,1*
e,2080,conc3N,691,1111,947,0.25,1*
e,2081,conc3N,704,1063,953,0.25,1*
e,2082,conc3N,704,953,964,0.25,1*
e,2083,conc3N,705,954,1112,0.25,1*
e,2084,conc3N,705,1113,955,0.25,1*
e,2085,conc3N,80,956,1114,0.25,1*
e,2086,conc3N,194,1115,961,0.25,1*
e,2087,conc3N,194,962,1116,0.25,1*
e,2088,conc3N,710,1119,1116,0.25,1*
e,2089,conc3N,808,1115,1118,0.25,1*
e,2090,conc3N,710,1121,1119,0.25,1*
e,2091,conc3N,966,1119,1121,0.25,1*
e,2092,conc3N,566,1119,966,0.25,1*
e,2093,conc3N,107,967,1144,0.25,1*
e,2094,conc3N,107,1165,968,0.25,1*
e,2095,conc3N,476,968,1165,0.25,1*
e,2096,conc3N,712,1073,969,0.25,1*
e,2097,conc3N,482,970,1122,0.25,1*
e,2098,conc3N,737,985,1125,0.25,1*
e,2099,conc3N,710,988,1121,0.25,1*
e,2100,conc3N,525,993,1138,0.25,1*
e,2101,conc3N,1009,1138,1170,0.25,1*
e,2102,conc3N,269,1128,994,0.25,1*
e,2103,conc3N,756,1002,1128,0.25,1*
