version,1,0.01*
steps,0*
scaleforces,0.669*

m,1,concrete,32.96,27684.4*
m,11,steel,573.5,200000.0,457.7*
m,12,steel,557.0,200000.0,543.0*
m,13,steel,548.2,200000.0,593.0*
m,14,steel,557.0,200000.0,543.0*
m,15,steel,573.5,200000.0,457.7*
m,16,steel,564.8,200000.0,647.0*
m,17,steel,548.2,200000.0,593.0*
m,18,steel,549.1,200000.0,595.7*
m,22,steel,1.0E8,200000.0*
m,23,steelLinSoft,0.465,27684.4,2.7684*
b,67,uy,0.0*
e,1602,conc3N,485,675,685,0.25,1*
e,1603,conc3N,98,1009,676,0.25,1*
e,1604,conc3N,98,676,1007,0.25,1*
e,1605,conc3N,487,677,1007,0.25,1*
e,1606,conc3N,343,869,676,0.25,1*
e,1607,conc3N,98,1007,677,0.25,1*
e,1608,conc3N,99,1010,678,0.25,1*
e,1609,conc3N,99,678,872,0.25,1*
e,1610,conc3N,678,873,872,0.25,1*
e,1611,conc3N,337,1011,678,0.25,1*
e,1612,conc3N,869,1010,1007,0.25,1*
e,1613,conc3N,488,863,679,0.25,1*
e,1614,conc3N,325,908,681,0.25,1*
e,1615,conc3N,325,719,908,0.25,1*
e,1616,conc3N,495,1018,875,0.25,1*
e,1617,conc3N,495,878,1018,0.25,1*
e,1618,conc3N,108,1018,682,0.25,1*
e,1619,conc3N,108,682,1020,0.25,1*
e,1620,conc3N,497,1020,1064,0.25,1*
e,1621,conc3N,497,876,1020,0.25,1*
e,1622,conc3N,496,684,874,0.25,1*
e,1623,conc3N,102,879,685,0.25,1*
e,1624,conc3N,496,686,879,0.25,1*
e,1625,conc3N,260,1019,686,0.25,1*
e,1626,conc3N,109,786,687,0.25,1*
e,1627,conc3N,109,687,785,0.25,1*
e,1628,conc3N,687,786,1064,0.25,1*
e,1629,conc3N,497,1064,786,0.25,1*
e,1630,conc3N,265,688,881,0.25,1*
e,1631,conc3N,498,881,882,0.25,1*
e,1632,conc3N,688,882,881,0.25,1*
e,1633,conc3N,360,882,688,0.25,1*
e,1634,conc3N,539,883,718,0.25,1*
e,1635,conc3N,360,689,882,0.25,1*
e,1636,conc3N,498,882,689,0.25,1*
e,1637,conc3N,533,720,690,0.25,1*
e,1638,conc3N,540,910,720,0.25,1*
e,1639,conc3N,540,721,910,0.25,1*
e,1640,conc3N,502,724,692,0.25,1*
e,1641,conc3N,219,851,692,0.25,1*
e,1642,conc3N,541,1021,724,0.25,1*
e,1643,conc3N,85,1023,693,0.25,1*
e,1644,conc3N,609,693,795,0.25,1*
e,1645,conc3N,503,693,1023,0.25,1*
e,1646,conc3N,84,1024,694,0.25,1*
e,1647,conc3N,84,694,888,0.25,1*
e,1648,conc3N,503,1025,694,0.25,1*
e,1649,conc3N,505,694,1024,0.25,1*
e,1650,conc3N,540,1047,1040,0.25,1*
e,1651,conc3N,540,940,1047,0.25,1*
e,1652,conc3N,1003,1039,1062,0.25,1*
e,1653,conc3N,281,696,938,0.25,1*
e,1654,conc3N,504,941,1046,0.25,1*
e,1655,conc3N,504,1046,890,0.25,1*
e,1656,conc3N,115,1046,696,0.25,1*
e,1657,conc3N,115,696,891,0.25,1*
e,1658,conc3N,696,889,1028,0.25,1*
e,1659,conc3N,696,1028,891,0.25,1*
e,1660,conc3N,116,999,697,0.25,1*
e,1661,conc3N,116,697,892,0.25,1*
e,1662,conc3N,854,997,1054,0.25,1*
e,1663,conc3N,996,1054,997,0.25,1*
e,1664,conc3N,282,698,1026,0.25,1*
e,1665,conc3N,506,1028,1066,0.25,1*
e,1666,conc3N,506,1066,892,0.25,1*
e,1667,conc3N,116,1066,698,0.25,1*
e,1668,conc3N,665,998,698,0.25,1*
e,1669,conc3N,700,894,898,0.25,1*
e,1670,conc3N,123,894,700,0.25,1*
e,1671,conc3N,123,700,895,0.25,1*
e,1672,conc3N,517,895,1033,0.25,1*
e,1673,conc3N,351,1035,701,0.25,1*
e,1674,conc3N,589,701,896,0.25,1*
e,1675,conc3N,122,701,897,0.25,1*
e,1676,conc3N,701,898,897,0.25,1*
e,1677,conc3N,520,808,705,0.25,1*
e,1678,conc3N,348,705,973,0.25,1*
e,1679,conc3N,303,707,899,0.25,1*
e,1680,conc3N,323,712,901,0.25,1*
e,1681,conc3N,275,715,745,0.25,1*
e,1682,conc3N,715,903,824,0.25,1*
e,1683,conc3N,227,903,904,0.25,1*
e,1684,conc3N,715,904,903,0.25,1*
e,1685,conc3N,550,906,905,0.25,1*
e,1686,conc3N,539,719,909,0.25,1*
e,1687,conc3N,540,720,940,0.25,1*
e,1688,conc3N,208,722,911,0.25,1*
e,1689,conc3N,212,912,725,0.25,1*
e,1690,conc3N,212,725,913,0.25,1*
e,1691,conc3N,542,913,914,0.25,1*
e,1692,conc3N,550,983,912,0.25,1*
e,1693,conc3N,725,912,983,0.25,1*
e,1694,conc3N,173,1042,916,0.25,1*
e,1695,conc3N,173,739,1042,0.25,1*
e,1696,conc3N,226,742,726,0.25,1*
e,1697,conc3N,212,913,915,0.25,1*
e,1698,conc3N,162,985,914,0.25,1*
e,1699,conc3N,727,914,985,0.25,1*
e,1700,conc3N,150,823,917,0.25,1*
e,1701,conc3N,727,917,823,0.25,1*
e,1702,conc3N,643,1031,840,0.25,1*
e,1703,conc3N,643,1072,1031,0.25,1*
e,1704,conc3N,392,822,728,0.25,1*
e,1705,conc3N,136,819,728,0.25,1*
e,1706,conc3N,543,918,729,0.25,1*
e,1707,conc3N,351,729,1035,0.25,1*
e,1708,conc3N,729,918,1034,0.25,1*
e,1709,conc3N,150,917,730,0.25,1*
e,1710,conc3N,543,730,918,0.25,1*
e,1711,conc3N,452,730,1069,0.25,1*
e,1712,conc3N,843,987,986,0.25,1*
e,1713,conc3N,348,986,731,0.25,1*
e,1714,conc3N,535,767,732,0.25,1*
e,1715,conc3N,151,733,919,0.25,1*
e,1716,conc3N,644,919,920,0.25,1*
e,1717,conc3N,422,733,921,0.25,1*
e,1718,conc3N,82,734,970,0.25,1*
e,1719,conc3N,82,923,735,0.25,1*
e,1720,conc3N,545,922,923,0.25,1*
e,1721,conc3N,553,925,924,0.25,1*
e,1722,conc3N,924,925,1041,0.25,1*
e,1723,conc3N,212,924,1041,0.25,1*
e,1724,conc3N,83,738,925,0.25,1*
e,1725,conc3N,83,1042,739,0.25,1*
e,1726,conc3N,554,926,741,0.25,1*
e,1727,conc3N,187,744,743,0.25,1*
e,1728,conc3N,110,783,744,0.25,1*
e,1729,conc3N,578,752,1015,0.25,1*
e,1730,conc3N,749,1015,752,0.25,1*
e,1731,conc3N,339,930,953,0.25,1*
e,1732,conc3N,749,953,930,0.25,1*
e,1733,conc3N,255,749,752,0.25,1*
e,1734,conc3N,497,1014,876,0.25,1*
e,1735,conc3N,497,784,1014,0.25,1*
e,1736,conc3N,108,876,750,0.25,1*
e,1737,conc3N,108,750,875,0.25,1*
e,1738,conc3N,495,1063,877,0.25,1*
e,1739,conc3N,495,875,1063,0.25,1*
e,1740,conc3N,258,931,751,0.25,1*
e,1741,conc3N,581,755,932,0.25,1*
e,1742,conc3N,305,932,751,0.25,1*
e,1743,conc3N,579,933,931,0.25,1*
e,1744,conc3N,579,753,934,0.25,1*
e,1745,conc3N,581,754,791,0.25,1*
e,1746,conc3N,304,791,754,0.25,1*
e,1747,conc3N,581,789,755,0.25,1*
e,1748,conc3N,425,756,988,0.25,1*
e,1749,conc3N,190,757,935,0.25,1*
e,1750,conc3N,584,935,757,0.25,1*
e,1751,conc3N,87,758,937,0.25,1*
e,1752,conc3N,272,759,994,0.25,1*
e,1753,conc3N,661,936,1045,0.25,1*
e,1754,conc3N,585,937,760,0.25,1*
e,1755,conc3N,272,1058,761,0.25,1*
e,1756,conc3N,88,761,1058,0.25,1*
e,1757,conc3N,470,762,1000,0.25,1*
e,1758,conc3N,696,1046,938,0.25,1*
e,1759,conc3N,114,939,764,0.25,1*
e,1760,conc3N,114,764,1051,0.25,1*
e,1761,conc3N,695,1040,1047,0.25,1*
e,1762,conc3N,114,765,939,0.25,1*
e,1763,conc3N,504,1062,765,0.25,1*
e,1764,conc3N,504,1003,1062,0.25,1*
e,1765,conc3N,504,765,941,0.25,1*
e,1766,conc3N,275,950,766,0.25,1*
e,1767,conc3N,588,766,950,0.25,1*
e,1768,conc3N,137,767,768,0.25,1*
e,1769,conc3N,588,768,767,0.25,1*
e,1770,conc3N,331,769,770,0.25,1*
e,1771,conc3N,331,770,942,0.25,1*
e,1772,conc3N,615,942,805,0.25,1*
e,1773,conc3N,121,1048,770,0.25,1*
e,1774,conc3N,121,770,944,0.25,1*
e,1775,conc3N,567,945,771,0.25,1*
e,1776,conc3N,663,1050,945,0.25,1*
e,1777,conc3N,566,772,946,0.25,1*
e,1778,conc3N,591,960,773,0.25,1*
e,1779,conc3N,591,773,947,0.25,1*
e,1780,conc3N,595,948,774,0.25,1*
e,1781,conc3N,478,949,929,0.25,1*
e,1782,conc3N,929,949,1044,0.25,1*
e,1783,conc3N,596,776,775,0.25,1*
e,1784,conc3N,290,775,949,0.25,1*
e,1785,conc3N,775,776,1044,0.25,1*
e,1786,conc3N,588,950,776,0.25,1*
e,1787,conc3N,128,777,778,0.25,1*
e,1788,conc3N,479,951,777,0.25,1*
e,1789,conc3N,128,778,952,0.25,1*
e,1790,conc3N,129,780,830,0.25,1*
e,1791,conc3N,600,830,974,0.25,1*
e,1792,conc3N,339,953,781,0.25,1*
e,1793,conc3N,374,782,954,0.25,1*
e,1794,conc3N,744,783,928,0.25,1*
e,1795,conc3N,579,934,784,0.25,1*
e,1796,conc3N,579,784,933,0.25,1*
e,1797,conc3N,603,785,955,0.25,1*
e,1798,conc3N,107,788,1052,0.25,1*
e,1799,conc3N,636,958,826,0.25,1*
e,1800,conc3N,826,958,971,0.25,1*
e,1801,conc3N,304,971,790,0.25,1*
e,1802,conc3N,306,790,958,0.25,1*
e,1803,conc3N,591,795,960,0.25,1*
e,1804,conc3N,612,798,1002,0.25,1*
e,1805,conc3N,118,961,799,0.25,1*
e,1806,conc3N,338,804,800,0.25,1*
e,1807,conc3N,614,802,801,0.25,1*
e,1808,conc3N,705,808,972,0.25,1*
e,1809,conc3N,668,1065,1022,0.25,1*
e,1810,conc3N,317,809,963,0.25,1*
e,1811,conc3N,317,964,810,0.25,1*
e,1812,conc3N,662,965,867,0.25,1*
e,1813,conc3N,622,848,964,0.25,1*
e,1814,conc3N,811,1053,966,0.25,1*
e,1815,conc3N,622,963,811,0.25,1*
e,1816,conc3N,79,967,814,0.25,1*
e,1817,conc3N,625,816,815,0.25,1*
e,1818,conc3N,625,815,967,0.25,1*
e,1819,conc3N,815,1055,967,0.25,1*
e,1820,conc3N,534,902,815,0.25,1*
e,1821,conc3N,79,817,1043,0.25,1*
e,1822,conc3N,226,969,818,0.25,1*
e,1823,conc3N,226,821,969,0.25,1*
e,1824,conc3N,628,969,821,0.25,1*
e,1825,conc3N,592,907,825,0.25,1*
e,1826,conc3N,790,971,958,0.25,1*
e,1827,conc3N,624,973,827,0.25,1*
e,1828,conc3N,637,827,899,0.25,1*
e,1829,conc3N,129,830,977,0.25,1*
e,1830,conc3N,600,977,830,0.25,1*
e,1831,conc3N,417,833,975,0.25,1*
e,1832,conc3N,258,835,931,0.25,1*
e,1833,conc3N,953,976,977,0.25,1*
e,1834,conc3N,837,978,1067,0.25,1*
e,1835,conc3N,124,978,837,0.25,1*
e,1836,conc3N,124,837,979,0.25,1*
e,1837,conc3N,837,1056,979,0.25,1*
e,1838,conc3N,422,980,920,0.25,1*
e,1839,conc3N,838,920,980,0.25,1*
e,1840,conc3N,643,981,982,0.25,1*
e,1841,conc3N,838,982,981,0.25,1*
e,1842,conc3N,461,979,1056,0.25,1*
e,1843,conc3N,550,905,839,0.25,1*
e,1844,conc3N,550,839,983,0.25,1*
e,1845,conc3N,644,984,839,0.25,1*
e,1846,conc3N,162,840,985,0.25,1*
e,1847,conc3N,840,1031,985,0.25,1*
e,1848,conc3N,644,981,984,0.25,1*
e,1849,conc3N,731,986,921,0.25,1*
e,1850,conc3N,645,987,843,0.25,1*
e,1851,conc3N,284,845,989,0.25,1*
e,1852,conc3N,538,846,990,0.25,1*
e,1853,conc3N,454,991,848,0.25,1*
e,1854,conc3N,80,849,1055,0.25,1*
e,1855,conc3N,80,1045,850,0.25,1*
e,1856,conc3N,219,992,851,0.25,1*
e,1857,conc3N,662,993,992,0.25,1*
e,1858,conc3N,272,994,1058,0.25,1*
e,1859,conc3N,664,995,853,0.25,1*
e,1860,conc3N,854,1059,997,0.25,1*
e,1861,conc3N,697,999,966,0.25,1*
e,1862,conc3N,854,966,999,0.25,1*
e,1863,conc3N,470,1060,859,0.25,1*
e,1864,conc3N,470,1000,1060,0.25,1*
e,1865,conc3N,665,1001,855,0.25,1*
e,1866,conc3N,115,891,857,0.25,1*
e,1867,conc3N,115,857,890,0.25,1*
e,1868,conc3N,504,890,1003,0.25,1*
e,1869,conc3N,506,1027,891,0.25,1*
e,1870,conc3N,506,1029,1027,0.25,1*
e,1871,conc3N,858,1065,1027,0.25,1*
e,1872,conc3N,858,1027,1029,0.25,1*
e,1873,conc3N,89,859,1060,0.25,1*
e,1874,conc3N,223,860,1005,0.25,1*
e,1875,conc3N,669,1005,860,0.25,1*
e,1876,conc3N,97,861,1006,0.25,1*
e,1877,conc3N,97,1008,862,0.25,1*
e,1878,conc3N,90,863,1012,0.25,1*
e,1879,conc3N,90,866,864,0.25,1*
e,1880,conc3N,672,1013,865,0.25,1*
e,1881,conc3N,290,865,1013,0.25,1*
e,1882,conc3N,263,993,868,0.25,1*
e,1883,conc3N,676,869,1007,0.25,1*
e,1884,conc3N,337,869,957,0.25,1*
e,1885,conc3N,343,956,869,0.25,1*
e,1886,conc3N,671,870,1008,0.25,1*
e,1887,conc3N,676,1009,870,0.25,1*
e,1888,conc3N,474,1016,870,0.25,1*
e,1889,conc3N,99,871,1010,0.25,1*
e,1890,conc3N,678,1011,873,0.25,1*
e,1891,conc3N,672,1012,1013,0.25,1*
e,1892,conc3N,873,1013,1012,0.25,1*
e,1893,conc3N,108,875,1018,0.25,1*
e,1894,conc3N,108,1020,876,0.25,1*
e,1895,conc3N,750,876,1014,0.25,1*
e,1896,conc3N,749,877,1015,0.25,1*
e,1897,conc3N,870,1016,1017,0.25,1*
e,1898,conc3N,686,1019,880,0.25,1*
e,1899,conc3N,682,880,1020,0.25,1*
e,1900,conc3N,539,909,883,0.25,1*
e,1901,conc3N,208,911,1021,0.25,1*
e,1902,conc3N,885,1021,911,0.25,1*
e,1903,conc3N,219,885,1022,0.25,1*
e,1904,conc3N,695,1039,911,0.25,1*
e,1905,conc3N,885,911,1039,0.25,1*
e,1906,conc3N,85,886,1023,0.25,1*
e,1907,conc3N,84,887,1024,0.25,1*
e,1908,conc3N,273,888,1025,0.25,1*
e,1909,conc3N,694,1025,888,0.25,1*
e,1910,conc3N,698,1066,1026,0.25,1*
e,1911,conc3N,115,890,1046,0.25,1*
e,1912,conc3N,857,891,1027,0.25,1*
e,1913,conc3N,506,891,1028,0.25,1*
e,1914,conc3N,116,892,1066,0.25,1*
e,1915,conc3N,506,892,1029,0.25,1*
e,1916,conc3N,697,1029,892,0.25,1*
e,1917,conc3N,893,1069,1072,0.25,1*
e,1918,conc3N,893,1072,1067,0.25,1*
e,1919,conc3N,452,1069,1032,0.25,1*
e,1920,conc3N,893,1032,1069,0.25,1*
e,1921,conc3N,700,1032,1033,0.25,1*
e,1922,conc3N,893,1033,1032,0.25,1*
e,1923,conc3N,700,1033,895,0.25,1*
e,1924,conc3N,701,1035,898,0.25,1*
e,1925,conc3N,700,898,1032,0.25,1*
e,1926,conc3N,545,903,922,0.25,1*
e,1927,conc3N,227,922,903,0.25,1*
e,1928,conc3N,906,1070,1037,0.25,1*
e,1929,conc3N,227,906,1037,0.25,1*
e,1930,conc3N,695,911,1040,0.25,1*
e,1931,conc3N,212,1041,912,0.25,1*
e,1932,conc3N,553,924,915,0.25,1*
e,1933,conc3N,212,915,924,0.25,1*
e,1934,conc3N,730,917,1068,0.25,1*
e,1935,conc3N,727,1068,917,0.25,1*
e,1936,conc3N,736,923,1037,0.25,1*
e,1937,conc3N,736,1041,925,0.25,1*
e,1938,conc3N,775,1044,949,0.25,1*
e,1939,conc3N,695,1047,939,0.25,1*
e,1940,conc3N,765,1062,939,0.25,1*
e,1941,conc3N,121,943,1048,0.25,1*
e,1942,conc3N,770,1049,944,0.25,1*
e,1943,conc3N,771,945,1050,0.25,1*
e,1944,conc3N,524,951,1036,0.25,1*
e,1945,conc3N,375,974,952,0.25,1*
e,1946,conc3N,836,977,976,0.25,1*
e,1947,conc3N,787,956,1052,0.25,1*
e,1948,conc3N,858,1004,1065,0.25,1*
e,1949,conc3N,962,1065,1004,0.25,1*
e,1950,conc3N,662,962,965,0.25,1*
e,1951,conc3N,809,962,1004,0.25,1*
e,1952,conc3N,811,963,1053,0.25,1*
e,1953,conc3N,854,1054,966,0.25,1*
e,1954,conc3N,838,980,1056,0.25,1*
e,1955,conc3N,643,982,1030,0.25,1*
e,1956,conc3N,837,1030,982,0.25,1*
e,1957,conc3N,117,996,997,0.25,1*
e,1958,conc3N,601,1054,996,0.25,1*
e,1959,conc3N,117,997,1059,0.25,1*
e,1960,conc3N,854,999,998,0.25,1*
e,1961,conc3N,885,1039,1061,0.25,1*
e,1962,conc3N,1003,1061,1039,0.25,1*
e,1963,conc3N,668,1061,1003,0.25,1*
e,1964,conc3N,877,1063,1015,0.25,1*
e,1965,conc3N,878,1017,1016,0.25,1*
e,1966,conc3N,962,1071,1065,0.25,1*
e,1967,conc3N,837,1067,1030,0.25,1*
e,1968,conc3N,643,1030,1072,0.25,1*
e,1969,conc3N,1030,1067,1072,0.25,1*
e,1970,conc3N,1031,1072,1069,0.25,1*
e,1971,conc3N,912,1041,1070,0.25,1*
e,1972,conc3N,1022,1065,1071,0.25,1*
e,1973,bar,69,442,8.04E-4,11*
e,1974,bar,442,144,8.04E-4,11*
e,1975,bar,144,538,8.04E-4,11*
e,1976,bar,538,130,8.04E-4,11*
e,1977,bar,130,443,8.04E-4,11*
e,1978,bar,443,179,8.04E-4,11*
e,1979,bar,179,310,8.04E-4,11*
e,1980,bar,310,103,8.04E-4,11*
e,1981,bar,103,104,8.04E-4,11*
e,1982,bar,104,105,8.04E-4,11*
e,1983,bar,105,407,8.04E-4,11*
e,1984,bar,407,286,8.04E-4,11*
e,1985,bar,286,499,8.04E-4,11*
e,1986,bar,499,110,8.04E-4,11*
e,1987,bar,110,783,8.04E-4,11*
e,1988,bar,783,299,8.04E-4,11*
e,1989,bar,299,785,8.04E-4,11*
e,1990,bar,785,109,8.04E-4,11*
e,1991,bar,109,786,8.04E-4,11*
e,1992,bar,786,497,8.04E-4,11*
e,1993,bar,497,876,8.04E-4,11*
e,1994,bar,876,108,8.04E-4,11*
e,1995,bar,108,875,8.04E-4,11*
e,1996,bar,875,495,8.04E-4,11*
e,1997,bar,495,683,8.04E-4,11*
e,1998,bar,683,107,8.04E-4,11*
e,1999,bar,107,788,8.04E-4,11*
e,2000,bar,788,301,8.04E-4,11*
e,2001,bar,301,604,8.04E-4,11*
e,2002,bar,604,106,8.04E-4,11*
e,2003,bar,106,594,8.04E-4,11*
e,2004,bar,594,291,8.04E-4,11*
e,2005,bar,291,350,8.04E-4,11*
e,2006,bar,350,94,8.04E-4,11*
e,2007,bar,96,349,8.04E-4,11*
e,2008,bar,349,279,8.04E-4,11*
e,2009,bar,279,799,8.04E-4,11*
e,2010,bar,799,118,8.04E-4,11*
e,2011,bar,118,798,8.04E-4,11*
e,2012,bar,798,373,8.04E-4,11*
e,2013,bar,373,666,8.04E-4,11*
e,2014,bar,666,117,8.04E-4,11*
e,2015,bar,117,997,8.04E-4,11*
e,2016,bar,997,854,8.04E-4,11*
e,2017,bar,854,999,8.04E-4,11*
e,2018,bar,999,116,8.04E-4,11*
e,2019,bar,116,892,8.04E-4,11*
e,2020,bar,892,506,8.04E-4,11*
e,2021,bar,506,891,8.04E-4,11*
e,2022,bar,891,115,8.04E-4,11*
e,2023,bar,115,890,8.04E-4,11*
e,2024,bar,890,504,8.04E-4,11*
e,2025,bar,504,765,8.04E-4,11*
e,2026,bar,765,114,8.04E-4,11*
e,2027,bar,114,764,8.04E-4,11*
e,2028,bar,764,274,8.04E-4,11*
e,2029,bar,274,533,8.04E-4,11*
e,2030,bar,533,113,8.04E-4,11*
e,2031,bar,113,112,8.04E-4,11*
e,2032,bar,112,111,8.04E-4,11*
e,2033,bar,111,308,8.04E-4,11*
e,2034,bar,308,252,8.04E-4,11*
e,2035,bar,252,527,8.04E-4,11*
e,2036,bar,527,131,8.04E-4,11*
e,2037,bar,131,547,8.04E-4,11*
e,2038,bar,547,216,8.04E-4,11*
e,2039,bar,216,313,8.04E-4,11*
e,2040,bar,313,54,8.04E-4,11*
e,2041,bar,76,19,0.001963,16*
e,2042,bar,19,14,0.001963,16*
e,2043,bar,14,15,0.001963,16*
e,2044,bar,15,403,0.001963,16*
e,2045,bar,403,307,0.001963,16*
e,2046,bar,307,557,0.001963,16*
e,2047,bar,557,16,0.001963,16*
e,2048,bar,16,807,0.001963,16*
e,2049,bar,807,358,0.001963,16*
e,2050,bar,358,580,0.001963,16*
e,2051,bar,580,23,0.001963,16*
e,2052,bar,23,748,0.001963,16*
e,2053,bar,748,245,0.001963,16*
e,2054,bar,245,417,0.001963,16*
e,2055,bar,417,24,0.001963,16*
e,2056,bar,24,418,0.001963,16*
e,2057,bar,418,244,0.001963,16*
e,2058,bar,244,420,0.001963,16*
e,2059,bar,420,25,0.001963,16*
e,2060,bar,25,410,0.001963,16*
e,2061,bar,410,243,0.001963,16*
e,2062,bar,243,525,0.001963,16*
e,2063,bar,525,21,0.001963,16*
e,2064,bar,21,480,0.001963,16*
e,2065,bar,480,242,0.001963,16*
e,2066,bar,242,522,0.001963,16*
e,2067,bar,522,22,0.001963,16*
e,2068,bar,22,408,0.001963,16*
e,2069,bar,408,241,0.001963,16*
e,2070,bar,241,521,0.001963,16*
e,2071,bar,521,13,0.001963,16*
e,2072,bar,13,387,0.001963,16*
e,2073,bar,387,240,0.001963,16*
e,2074,bar,240,519,0.001963,16*
e,2075,bar,519,4,0.001963,16*
e,2076,bar,4,460,0.001963,16*
e,2077,bar,460,229,0.001963,16*
e,2078,bar,229,518,0.001963,16*
e,2079,bar,518,5,0.001963,16*
e,2080,bar,5,516,0.001963,16*
e,2081,bar,516,228,0.001963,16*
e,2082,bar,228,515,0.001963,16*
e,2083,bar,515,6,0.001963,16*
e,2084,bar,6,513,0.001963,16*
e,2085,bar,513,239,0.001963,16*
e,2086,bar,239,512,0.001963,16*
e,2087,bar,512,1,0.001963,16*
e,2088,bar,1,511,0.001963,16*
e,2089,bar,511,238,0.001963,16*
e,2090,bar,238,509,0.001963,16*
e,2091,bar,509,2,0.001963,16*
e,2092,bar,2,483,0.001963,16*
e,2093,bar,483,237,0.001963,16*
e,2094,bar,237,383,0.001963,16*
e,2095,bar,383,3,0.001963,16*
e,2096,bar,3,507,0.001963,16*
e,2097,bar,507,236,0.001963,16*
e,2098,bar,236,445,0.001963,16*
e,2099,bar,445,10,0.001963,16*
e,2100,bar,10,455,0.001963,16*
e,2101,bar,455,235,0.001963,16*
e,2102,bar,235,482,0.001963,16*
e,2103,bar,482,11,0.001963,16*
e,2104,bar,11,481,0.001963,16*
e,2105,bar,481,234,0.001963,16*
e,2106,bar,234,747,0.001963,16*
e,2107,bar,747,12,0.001963,16*
e,2108,bar,12,190,0.001963,16*
e,2109,bar,190,757,0.001963,16*
e,2110,bar,757,7,0.001963,16*
e,2111,bar,7,312,0.001963,16*
e,2112,bar,312,174,0.001963,16*
e,2113,bar,174,441,0.001963,16*
e,2114,bar,441,8,0.001963,16*
e,2115,bar,8,9,0.001963,16*
e,2116,bar,9,26,0.001963,16*
e,2117,bar,26,52,0.001963,16*
e,2118,bar,77,611,2.26E-4,17*
e,2119,bar,611,364,2.26E-4,17*
e,2120,bar,364,215,2.26E-4,17*
e,2121,bar,215,652,2.26E-4,17*
e,2122,bar,652,319,2.26E-4,17*
e,2123,bar,319,431,2.26E-4,17*
e,2124,bar,431,46,2.26E-4,17*
e,2125,bar,46,50,2.26E-4,17*
e,2126,bar,50,42,2.26E-4,17*
e,2127,bar,42,92,2.26E-4,17*
e,2128,bar,92,93,2.26E-4,17*
e,2129,bar,93,100,2.26E-4,17*
e,2130,bar,100,30,2.26E-4,17*
e,2131,bar,30,32,2.26E-4,17*
e,2132,bar,32,28,2.26E-4,17*
e,2133,bar,28,101,2.26E-4,17*
e,2134,bar,101,490,2.26E-4,17*
e,2135,bar,490,233,2.26E-4,17*
e,2136,bar,233,684,2.26E-4,17*
e,2137,bar,684,102,2.26E-4,17*
e,2138,bar,102,685,2.26E-4,17*
e,2139,bar,685,485,2.26E-4,17*
e,2140,bar,485,861,2.26E-4,17*
e,2141,bar,861,97,2.26E-4,17*
e,2142,bar,97,862,2.26E-4,17*
e,2143,bar,862,473,2.26E-4,17*
e,2144,bar,473,670,2.26E-4,17*
e,2145,bar,670,98,2.26E-4,17*
e,2146,bar,98,677,2.26E-4,17*
e,2147,bar,677,487,2.26E-4,17*
e,2148,bar,487,871,2.26E-4,17*
e,2149,bar,871,99,2.26E-4,17*
e,2150,bar,99,872,2.26E-4,17*
e,2151,bar,872,488,2.26E-4,17*
e,2152,bar,488,863,2.26E-4,17*
e,2153,bar,863,90,2.26E-4,17*
e,2154,bar,90,864,2.26E-4,17*
e,2155,bar,864,283,2.26E-4,17*
e,2156,bar,283,458,2.26E-4,17*
e,2157,bar,458,81,2.26E-4,17*
e,2158,bar,81,633,2.26E-4,17*
e,2159,bar,633,270,2.26E-4,17*
e,2160,bar,270,734,2.26E-4,17*
e,2161,bar,734,82,2.26E-4,17*
e,2162,bar,82,735,2.26E-4,17*
e,2163,bar,735,172,2.26E-4,17*
e,2164,bar,172,738,2.26E-4,17*
e,2165,bar,738,83,2.26E-4,17*
e,2166,bar,83,739,2.26E-4,17*
e,2167,bar,739,173,2.26E-4,17*
e,2168,bar,173,740,2.26E-4,17*
e,2169,bar,740,78,2.26E-4,17*
e,2170,bar,78,741,2.26E-4,17*
e,2171,bar,741,271,2.26E-4,17*
e,2172,bar,271,817,2.26E-4,17*
e,2173,bar,817,79,2.26E-4,17*
e,2174,bar,79,814,2.26E-4,17*
e,2175,bar,814,456,2.26E-4,17*
e,2176,bar,456,849,2.26E-4,17*
e,2177,bar,849,80,2.26E-4,17*
e,2178,bar,80,850,2.26E-4,17*
e,2179,bar,850,467,2.26E-4,17*
e,2180,bar,467,758,2.26E-4,17*
e,2181,bar,758,87,2.26E-4,17*
e,2182,bar,87,759,2.26E-4,17*
e,2183,bar,759,272,2.26E-4,17*
e,2184,bar,272,761,2.26E-4,17*
e,2185,bar,761,88,2.26E-4,17*
e,2186,bar,88,762,2.26E-4,17*
e,2187,bar,762,470,2.26E-4,17*
e,2188,bar,470,859,2.26E-4,17*
e,2189,bar,859,89,2.26E-4,17*
e,2190,bar,89,860,2.26E-4,17*
e,2191,bar,860,223,2.26E-4,17*
e,2192,bar,223,887,2.26E-4,17*
e,2193,bar,887,84,2.26E-4,17*
e,2194,bar,84,888,2.26E-4,17*
e,2195,bar,888,273,2.26E-4,17*
e,2196,bar,273,886,2.26E-4,17*
e,2197,bar,886,85,2.26E-4,17*
e,2198,bar,85,609,2.26E-4,17*
e,2199,bar,609,465,2.26E-4,17*
e,2200,bar,465,663,2.26E-4,17*
e,2201,bar,663,86,2.26E-4,17*
e,2202,bar,86,17,2.26E-4,17*
e,2203,bar,17,18,2.26E-4,17*
e,2204,bar,18,552,2.26E-4,17*
e,2205,bar,552,253,2.26E-4,17*
